name,sorted_name,similar_names
Sylvia Browne,browne sylvia,['']
David C. Greenhalgh,c. david greenhalgh,['']
R. William Thomas,r. thomas william,['']
James Hilton,hilton james,['']
Marvin Mondlin,marvin mondlin,['']
David Feldman,david feldman,['David Lehman']
Jan Johnson-Smith,jan johnson-smith,['']
Stuart Butler,butler stuart,['']
Jonathan London,jonathan london,['']
Christopher Hampton,christopher hampton,['']
Ivan Damjanov,damjanov ivan,['']
Jacques Ellul,ellul jacques,['']
Bruce Eric Kaplan,bruce eric kaplan,['']
David Crystal,crystal david,['']
Douglas Fink,douglas fink,['']
Jean Giono,giono jean,['']
Ichiro Kishimi,ichiro kishimi,['']
Karsten Harries,harries karsten,['']
Martha Grimes,grimes martha,['']
Jodi Picoult,jodi picoult,['']
Larry Niven,larry niven,['']
Peter Harries-Jones,harries-jones peter,['']
Lindsay Brown,brown lindsay,['']
Trent Holden,holden trent,['']
Diego A. Sosa Sosa,a. diego sosa sosa,['']
Alf Hiltebeitel,alf hiltebeitel,['']
Yoko Ono,ono yoko,['']
Patrick F. McManus,f. mcmanus patrick,['']
David Hatcher Childress,childress david hatcher,['']
Roger Zelazny,roger zelazny,['']
T. S. Eliot,eliot s. t.,['']
Lan-Ahn Dang,dang lan-ahn,['']
Martin Lloyd-Williams,lloyd-williams martin,['']
Jeanne Lemlin,jeanne lemlin,['']
Dave Barry,barry dave,['']
Louise Fitzhugh,fitzhugh louise,['']
Ethel C. Utter,c. ethel utter,['']
Jack Higgins,higgins jack,['']
Danielle Steel,danielle steel,['']
Pat Brisson,brisson pat,['']
Ellen Kay Trimberger,ellen kay trimberger,['']
Alastair Reynolds,alastair reynolds,['']
Donald Bamer,bamer donald,['Donald R. Bamer']
Henry George Liddell,george henry liddell,['']
Anne Carson,anne carson,['']
David C. Douglas,c. david douglas,['']
Albert M. Wolters,albert m. wolters,['']
Coleman Barks,barks coleman,['']
Victoria O'Connor,o'connor victoria,['']
Michael Chabon,chabon michael,['Michel Chion']
Theo Koupelis,koupelis theo,['']
Marjorie Calvert,calvert marjorie,['Marjorie Garber']
Stefan Draminski,draminski stefan,['']
G. K. Chesterton,chesterton g. k.,['']
Various,various,['']
Raymond Fox,fox raymond,['']
Robert B Parker,b parker robert,['Robert B. Parker']
Mary-Jane Schneider,mary-jane schneider,['']
Wallace Wang,wallace wang,['']
John C. Mitchell,c. john mitchell,['']
R. Kearney,kearney r.,['']
Tom Birdseye,birdseye tom,['']
Harry W. Schaumburg,harry schaumburg w.,['']
Robin Robertson,robertson robin,['']
Ellen Dugan,dugan ellen,['']
William Shakespeare,shakespeare william,['']
J. Peter Bruzzese,bruzzese j. peter,['']
George Campbell Huchet de Kernion,campbell de george huchet kernion,['']
"Michael Thompson, PhD","michael phd thompson,",['']
Aesop,aesop,['']
Costas Petrou,costas petrou,['']
Alejandro Zambra,alejandro zambra,['']
David R. Bunch,bunch david r.,['']
Thomas Chastain,chastain thomas,['']
Timothy White,timothy white,['']
Archie Kalokerinos,archie kalokerinos,['']
David Ronfeldt,david ronfeldt,['']
John Keegan,john keegan,['']
Franklin W. Dixon,dixon franklin w.,['']
Michael Moorcock,michael moorcock,['']
Elizabeth Lluch,elizabeth lluch,['']
John Dufresne,dufresne john,['']
Margaret Van Sicklen,margaret sicklen van,['']
Carl Gordon Olson,carl gordon olson,['']
David Lehman,david lehman,['David Feldman']
Mike Wooldridge,mike wooldridge,['Linda Wooldridge']
John Dickson Carr,carr dickson john,['']
Mark F. Sohn,f. mark sohn,['']
Peter Watson,peter watson,['Peter Watts']
J. A. Jance,a. j. jance,['']
Patrick Chan,chan patrick,['']
Randy Roberts,randy roberts,['']
Michael Hofmann,hofmann michael,['']
Charles MacKay,charles mackay,['']
David Gerrold,david gerrold,['']
Ruth A. Sonneborn,a. ruth sonneborn,['']
Thomas Lucier,lucier thomas,['']
Todd Klein,klein todd,['']
Richard Pellegrino,pellegrino richard,['']
Douglas J. Brewer,brewer douglas j.,['']
Waqas Ahmed,ahmed waqas,['']
James Lee Burke,burke james lee,['']
Jacob Boas,boas jacob,['']
Amie Kaufman,amie kaufman,['']
J. Peder Zane,j. peder zane,['']
Frank Asch,asch frank,['']
Kim Newman,kim newman,['']
Claire Fuller,claire fuller,['']
Joan Bello,bello joan,['']
Mark Little,little mark,['']
M. Christian,christian m.,['']
Bette Greene,bette greene,['']
John Wesley Barker,barker john wesley,['']
Francine Hornberger,francine hornberger,['']
Visalia Stock Saddle Co,co saddle stock visalia,['']
Kathleen Dalton,dalton kathleen,['']
Rolf Gates,gates rolf,['']
Amy Bach,amy bach,['']
Amy Schwartz,amy schwartz,['']
Kate White,kate white,['']
William W. Johnstone,johnstone w. william,['William Johnston']
Barbara Seuling,barbara seuling,['Barbara Leaming']
Kenneth Carpenter,carpenter kenneth,['']
Nathan McCall,mccall nathan,['']
Peter Gatrell,gatrell peter,['']
Thavolia Glymph,glymph thavolia,['']
R. M. Youngson,m. r. youngson,['']
N. J. Lindquist,j. lindquist n.,['']
Mark Chiarello,chiarello mark,['']
"Kogent Learning Solutions Inc.,","inc., kogent learning solutions",['']
Mark D. White,d. mark white,['']
Robert Heller,heller robert,['']
White Wolf Game Studio,game studio white wolf,['']
Geerhardus Vos,geerhardus vos,['']
William Keith Chambers Guthrie,chambers guthrie keith william,['']
Frank B. Golley,b. frank golley,['']
Mike Lee,lee mike,['Mike Lew']
Laurie Sue Brockway,brockway laurie sue,['']
Dale Rolfsen,dale rolfsen,['']
Beth Gutcheon,beth gutcheon,['']
Yvonne M. Maes,m. maes yvonne,['']
Dana Hines,dana hines,['']
Julie Interrante,interrante julie,['']
Roy Hession,hession roy,['']
William Johnston,johnston william,['William W. Johnstone']
Cecilia Dart-Thornton,cecilia dart-thornton,['']
Patrick Spielman,patrick spielman,['']
Ed McBain,ed mcbain,['']
Jane Yolen,jane yolen,['']
Elizabeth Kolbert,elizabeth kolbert,['']
Jerry Pournelle,jerry pournelle,['']
Hilary Mantel,hilary mantel,['']
Krzysztof Apt,apt krzysztof,['']
Jean Plaidy,jean plaidy,['']
You-Ping Zhu,you-ping zhu,['']
Jon Fasman,fasman jon,['']
Edward Allen,allen edward,['Edward Abbey']
William Faulkner,faulkner william,['']
Faith H. Swanson,faith h. swanson,['']
C. E. B. Cranfield,b. c. cranfield e.,['']
Fred Donald Bloss,bloss donald fred,['']
Simon Cozens,cozens simon,['']
Tess Gerritsen,gerritsen tess,['']
Patrick K. Watson,k. patrick watson,['']
Zadie Smith,smith zadie,['']
Lin Oliver,lin oliver,['']
Aeterna Press,aeterna press,['']
Nathaniel Philbrick,nathaniel philbrick,['']
David Karp,david karp,['']
Joseph Grenny,grenny joseph,['']
F. Isabel Campoy,campoy f. isabel,['']
Ellen MacGregor,ellen macgregor,['']
Tiana Bighorse,bighorse tiana,['']
Robert Blanchard,blanchard robert,['']
Sandra Markle,markle sandra,['Sandra Marton']
Kenman L. Wong,kenman l. wong,['']
Morgan D. Jones,d. jones morgan,['']
Al Silverman,al silverman,['Mel Silberman']
James P. Hogan,hogan james p.,['']
Diana J. Mukpo,diana j. mukpo,['']
LeRoy Eims,eims leroy,['']
Vicente Huidobro,huidobro vicente,['']
Laura Resnick,laura resnick,['']
Lauren Gail Berlant,berlant gail lauren,['']
Bernd Heinrich,bernd heinrich,['']
Frederick William Faber,faber frederick william,['']
Brenda Quinn,brenda quinn,['']
Oliver Sacks,oliver sacks,['']
Nawāl as- Saʿdāwī,as- nawāl saʿdāwī,['']
Randy Alcorn,alcorn randy,['']
Farley Mowat,farley mowat,['']
Wolf Leslau,leslau wolf,['']
Alvin J. Schmidt,alvin j. schmidt,['']
Laurence Sterne,laurence sterne,['']
Jorge Amado,amado jorge,['']
Lynne Gentry,gentry lynne,['Gentry Lee']
Lai-wan Chan,chan lai-wan,['']
Everett Ferguson,everett ferguson,['']
Arthur Miller,arthur miller,['']
Ray Bradbury,bradbury ray,['']
Elaine Showalter,elaine showalter,['']
Phyllis Reynolds Naylor,naylor phyllis reynolds,['']
Thomas Woodward,thomas woodward,['Thomas Troward']
Richard Leifer,leifer richard,['']
Louis M. Savary,louis m. savary,['']
Ernst Cassirer,cassirer ernst,['']
Spencer Johnson,johnson spencer,['']
Adrian Goldsworthy,adrian goldsworthy,['']
Norm Phelps,norm phelps,['']
David A. Yallop,a. david yallop,['']
Tom Shales,shales tom,['']
Mel Odom,mel odom,['']
Albert Hibbert,albert hibbert,['']
Ross Bernstein,bernstein ross,['']
John Okell,john okell,['']
Professor of Economic History Peter Gatrell,economic gatrell history of peter professor,['']
Mark Twight,mark twight,['']
Sally Bedell Smith,bedell sally smith,['']
Brian Sibley,brian sibley,['']
"Management Association, Information Resources","association, information management resources",['']
Peter Urban,peter urban,['']
Lee H. Whittlesey,h. lee whittlesey,['']
Richard Hofstadter,hofstadter richard,['']
Anton Myrer,anton myrer,['']
Elizabeth Jean McMillian,elizabeth jean mcmillian,['']
Mike Carey,carey mike,['Mike Casey']
Robert Louis Stevenson,louis robert stevenson,['']
Brian Yarvin,brian yarvin,['']
Reginald Hill,hill reginald,['']
Scott Hahn,hahn scott,['']
Debbie Reynolds,debbie reynolds,['']
Dorothy B. Hughes,b. dorothy hughes,['']
Devin Asch,asch devin,['']
David P. Jordan,david jordan p.,['']
Kimberla Lawson Roby,kimberla lawson roby,['']
Peter van der Linden,der linden peter van,['']
Marty Eck,eck marty,['']
Robert Laurence Moore,laurence moore robert,['R. Laurence Moore']
Jim Jinkins,jim jinkins,['']
Ronald S. Kurtz,kurtz ronald s.,['']
John Wenzel,john wenzel,['']
Dragos-Anton Manolescu,dragos-anton manolescu,['']
Kenneth Grahame,grahame kenneth,['']
Ian Small,ian small,['']
James Joyce,james joyce,['']
Studs Terkel,studs terkel,['']
